Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Part Of Terms,Data Classes
Product Name,glossary_term,Industry Accelerators >> Retail Customer Retention,The primary name assigned to the product that is used in reports and documents referring to the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
,,,,,,,,Industry Accelerators >> Retail Customer Retention >> Sales,
Product Offer,glossary_term,Industry Accelerators >> Retail Customer Retention,Details of the offer of the product to a particular customer based on the industry. ,,,,,,
Product Offer Date,glossary_term,Industry Accelerators >> Retail Customer Retention,The date on which the product was offered to customer.,,,,,Industry Accelerators >> Retail Customer Retention >> Product Offer,
Product Owned Indicator,glossary_term,Industry Accelerators >> Retail Customer Retention,Indicator of whether a particular product that was offered to a customer is now owned by the customer or not.,,,,,Industry Accelerators >> Retail Customer Retention >> Product Offer,
Product Quantity,glossary_term,Industry Accelerators >> Retail Customer Retention,Indicates the quantity of the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Products Purchased,glossary_term,Industry Accelerators >> Retail Customer Retention,"List of products purchased by a customer. For eg : Coffee, Pastries.",,,,,,
Product Type,glossary_term,Industry Accelerators >> Retail Customer Retention,The merchandising category of the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
,,,,,,,,Industry Accelerators >> Retail Customer Retention >> Sales,
Product Type Code,glossary_term,Industry Accelerators >> Retail Customer Retention,A code to indicate the merchandising category of the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Product Warranty Indicator,glossary_term,Industry Accelerators >> Retail Customer Retention,Indicates whether the product is under warranty from an organization.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Promotion Rating,glossary_term,Industry Accelerators >> Retail Customer Retention,Customer's rating to promote a given store or establishment.,,,,,,
Revenue,glossary_term,Industry Accelerators >> Retail Customer Retention,Income generated from selling a product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Sales,glossary_term,Industry Accelerators >> Retail Customer Retention,The details about sales.,,,,,,
Sales Amount,glossary_term,Industry Accelerators >> Retail Customer Retention,The monetary value of sales recorded on a given day.,,,,,Industry Accelerators >> Retail Customer Retention >> Sales,
Sales Status,glossary_term,Industry Accelerators >> Retail Customer Retention,"The status of a sale, for example; closed, cancelled",,,,,Industry Accelerators >> Retail Customer Retention >> Sales,
Sales Store,glossary_term,Industry Accelerators >> Retail Customer Retention,The retail store in which the sale took place.,,,,Industry Accelerators >> Retail Customer Retention >> Store,Industry Accelerators >> Retail Customer Retention >> Sales,
Store,glossary_term,Industry Accelerators >> Retail Customer Retention,The retail store.,,,,,,
Store Ambience Rating,glossary_term,Industry Accelerators >> Retail Customer Retention,Customer's rating for the ambience of a given store or establishment.,,,,,,
Store Identifier,glossary_term,Industry Accelerators >> Retail Customer Retention,A numeric identifier of a retail store.,,,,,Industry Accelerators >> Retail Customer Retention >> Store,Identifier
Store location,glossary_term,Industry Accelerators >> Retail Customer Retention,Identifies geographic location of store.,,,,,Industry Accelerators >> Retail Customer Retention >> Store,
Store name,glossary_term,Industry Accelerators >> Retail Customer Retention,The name of a retail store.,,,,,Industry Accelerators >> Retail Customer Retention >> Store,
Store Product Options Rating,glossary_term,Industry Accelerators >> Retail Customer Retention,Customer's rating based on the amount of options of products available at a given store or establishment.,,,,,,
Store Quality Rating,glossary_term,Industry Accelerators >> Retail Customer Retention,Customer's rating of the quality of a store or establishment.,,,,,,
Store Radius,glossary_term,Industry Accelerators >> Retail Customer Retention,Distance ,,,,,,
Store Service Rating,glossary_term,Industry Accelerators >> Retail Customer Retention,Customer's rating for a service of a given store or establishment.,,,,,,
Time Spent,glossary_term,Industry Accelerators >> Retail Customer Retention,"Time spent at a given place, store or establishment by a customer",,,,,,
Unit Cost,glossary_term,Industry Accelerators >> Retail Customer Retention,Indicates the unit cost of a product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Unit Price,glossary_term,Industry Accelerators >> Retail Customer Retention,The sale price of one unit of the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Visit Frequency,glossary_term,Industry Accelerators >> Retail Customer Retention,"The frequency of visits made by a customer to an establishment. For eg : Rarely, Weekly etc",,,,,,
