ID,GENDER,AGE,OCCUPATION,INCOME,STORE_VISIT_FREQUENCY,VISIT_TYPE,TIME_SPENT,STORE_RADIUS,MEMBER,ITEMS_BOUGHT,MONEY_SPENT,Q_STORE_QUALITY,Q_PRICE,Q_PROMOTIONS,Q_STORE_AMBIANCE,Q_CLEANLINESS,Q_STORE_SERVICE,Q_STORE_PRODUCTS_OPTIONS
93,Female,From 20 to 29,Employed,"10,000 - 20,000",Never,Dine in,Below 30 minutes,within 3miles,No,Coffee,Zero,3,3,3,3,3,3,3
94,Female,From 20 to 29,Employed,"10,000",Rarely,Take away,Below 30 minutes,more than 5miles,Yes,Coffee,5,5,3,5,5,4,4,1
95,Male,From 20 to 29,Employed,"20,000 - 80,000",Monthly,Take away,Below 30 minutes,more than 5miles,Yes,Coffee,5 to 10,3,1,3,3,1,3,2
96,Female,From 20 to 29,Employed,"10,000 - 20,000",Rarely,Dine in,Between 30 minutes to 1 hour,3miles - 5miles,Yes,Cold drinks,5,3,3,5,4,3,3,4
97,Female,From 20 to 29,Self-employed,"10,000",Rarely,Take away,Below 30 minutes,more than 5miles,No,Cold drinks,5,3,3,1,4,3,4,4
98,Female,From 30 to 39,Employed,"10,000",Rarely,I dont like coffee,Below 30 minutes,within 3miles,No,Pastries,5 to 10,3,3,3,3,3,3,3
99,Female,From 20 to 29,Employed,"10,000 - 20,000",Rarely,Drive-thru,Below 30 minutes,3miles - 5miles,Yes,Coffee,5 to 10,4,3,4,3,3,4,4
100,Male,From 30 to 39,Employed,"10,000",Rarely,Drive-thru,Between 30 minutes to 1 hour,more than 5miles,Yes,Coffee,5,4,2,3,4,4,4,4
101,Male,From 20 to 29,Student,"10,000",Rarely,Drive-thru,Between 30 minutes to 1 hour,more than 5miles,No,Cold drinks,5 to 10,3,2,3,3,3,3,3
102,Male,From 20 to 29,Student,"10,000",Rarely,Dine in,Between 30 minutes to 1 hour,more than 5miles,No,Coffee,5,3,4,3,3,1,2,3
103,Male,From 20 to 29,Self-employed,"20,000 - 80,000",Daily,Drive-thru,Below 30 minutes,more than 5miles,Yes,Coffee,5 to 10,4,2,4,4,3,3,3
104,Male,From 30 to 39,Employed,"10,000 - 20,000",Weekly,Dine in,Between 1 hour to 2 hours,more than 5miles,No,Coffee;Pastries,More than 10,4,5,5,4,4,3,3
105,Male,Below 20,Student,"10,000",Rarely,Drive-thru,Between 30 minutes to 1 hour,more than 5miles,No,Pastries,5,4,4,4,4,4,4,4
106,Male,40 and above,Employed,"20,000 - 80,000",Monthly,Drive-thru,Between 30 minutes to 1 hour,more than 5miles,No,Cold drinks,5 to 10,4,3,5,4,4,4,4
107,Male,From 20 to 29,Student,"10,000",Rarely,Take away,Below 30 minutes,more than 5miles,No,Coffee,5 to 10,3,3,3,3,3,3,3
108,Female,Below 20,Student,"10,000",Never,Never,Below 30 minutes,more than 5miles,No,Cold drinks;Never,Zero,3,2,2,2,3,3,3
109,Male,From 20 to 29,Student,"10,000",Never,never,Below 30 minutes,within 3miles,No,never,Zero,3,3,3,1,3,3,4
110,Male,From 20 to 29,Student,"10,000",Rarely,Dine in,Below 30 minutes,more than 5miles,No,Coffee;Pastries,5,3,3,3,3,3,3,2
111,Male,From 20 to 29,Student,"10,000",Rarely,Take away,Below 30 minutes,more than 5miles,No,Cold drinks,Zero,4,2,3,5,4,4,2
112,Female,From 20 to 29,Employed,"10,000",Monthly,Take away,Below 30 minutes,more than 5miles,No,Cold drinks,5,5,4,4,4,4,4,4
113,Male,From 20 to 29,Student,"More than 120,000",Never,Never ,Below 30 minutes,more than 5miles,No,Nothing ,Zero,1,1,1,1,1,1,1
114,Female,Below 20,Student,"10,000",Rarely,Take away,Below 30 minutes,more than 5miles,No,Cold drinks,5,3,4,5,5,5,4,4
115,Male,40 and above,Self-employed,"10,000 - 20,000",Rarely,Dine in,Between 30 minutes to 1 hour,more than 5miles,No,Cold drinks,5,2,2,1,2,2,3,2
116,Male,Below 20,Student,"10,000",Daily,Take away,Below 30 minutes,more than 5miles,No,Cold drinks,5 to 10,5,5,5,5,5,5,5
117,Male,From 30 to 39,Student,"10,000",Monthly,Dine in,Between 1 hour to 2 hours,more than 5miles,No,Cold drinks,5,4,4,5,4,2,3,4
118,Male,40 and above,Self-employed,"10,000 - 20,000",Monthly,Dine in,Between 1 hour to 2 hours,3miles - 5miles,Yes,Coffee,5 to 10,3,3,5,3,2,4,4
119,Male,From 20 to 29,Employed,"10,000",Monthly,Dine in,Between 1 hour to 2 hours,3miles - 5miles,Yes,Coffee;Cold drinks;Juices;Pastries;Sandwiches,More than 10,5,5,5,5,5,5,5
120,Male,From 20 to 29,Student,"10,000",Rarely,Dine in,Between 30 minutes to 1 hour,3miles - 5miles,No,Coffee;Cold drinks,5,3,2,4,3,3,3,4
121,Female,From 20 to 29,Employed,"10,000",Rarely,Take away,Below 30 minutes,within 3miles,No,Coffee,5,4,4,4,4,4,4,4
122,Male,From 20 to 29,Employed,"20,000 - 80,000",Rarely,Dine in,Between 30 minutes to 1 hour,3miles - 5miles,No,Coffee,5,1,1,5,4,3,3,2
123,Male,40 and above,Homemaker,"10,000 - 20,000",Monthly,Dine in,More than 3 hours,within 3miles,Yes,Coffee;Cold drinks;Juices;Pastries;Sandwiches,More than 10,4,3,5,4,5,4,5
124,Male,From 20 to 29,Employed,"10,000",Monthly,Take away,Below 30 minutes,more than 5miles,No,Coffee;Cold drinks,5 to 10,4,3,3,4,3,3,4
125,Female,From 20 to 29,Homemaker,"10,000",Weekly,Dine in,Below 30 minutes,more than 5miles,No,Cold drinks,More than 10,4,5,5,4,4,3,3
126,Female,From 20 to 29,Student,"10,000",Rarely,Dine in,Between 30 minutes to 1 hour,more than 5miles,No,Coffee;Cold drinks,More than 10,4,4,4,4,4,4,4
127,Female,From 20 to 29,Student,"10,000",Weekly,Take away,Below 30 minutes,3miles - 5miles,Yes,Coffee;Sandwiches,5,4,3,5,4,4,4,4
128,Female,From 20 to 29,Student,"10,000",Rarely,Take away,Below 30 minutes,3miles - 5miles,Yes,Coffee,5,3,3,3,3,3,3,3
